Last login: Wed Aug 23 17:37:49 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) macbook-pro-222:~ karsenwahal$ cd Desktop
(base) macbook-pro-222:Desktop karsenwahal$ cd ElectionSimulations/
(base) macbook-pro-222:ElectionSimulations karsenwahal$ git pull
Already up to date.
For 76 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5669 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:49<00:00, 203.62it/s]
For 77 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5704 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:50<00:00, 198.49it/s]
For 78 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.58 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:51<00:00, 193.10it/s]
For 79 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5644 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:52<00:00, 188.97it/s]
For 80 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5774 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:54<00:00, 185.00it/s]
For 81 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5773 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:55<00:00, 181.05it/s]
For 82 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5708 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:56<00:00, 176.67it/s]
For 83 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5691 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:57<00:00, 172.45it/s]
For 84 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5758 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:59<00:00, 168.72it/s]
For 85 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5669 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:00<00:00, 165.14it/s]
For 86 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5717 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:01<00:00, 161.44it/s]
For 87 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.567 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:03<00:00, 158.01it/s]
For 88 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5668 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:04<00:00, 154.23it/s]
For 89 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5659 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:06<00:00, 151.29it/s]
For 90 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5635 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:07<00:00, 148.05it/s]
For 91 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5735 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:08<00:00, 145.07it/s]
For 92 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5597 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:10<00:00, 142.41it/s]
For 93 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5684 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:12<00:00, 138.74it/s]
For 94 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5727 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:13<00:00, 136.76it/s]
For 95 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5657 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:14<00:00, 133.88it/s]
For 96 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.574 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:15<00:00, 131.59it/s]
For 97 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.567 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:17<00:00, 128.64it/s]
For 98 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5661 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:19<00:00, 126.16it/s]
For 99 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5642 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [01:20<00:00, 124.09it/s]
For 100 candidates with mean 0.7 and standard deviation 0.4, RCV is better or equal 0.5608 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 30607.54it/s]
For 3 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 1.0 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 21841.11it/s]
For 4 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.9804 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 16577.29it/s]
For 5 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.9498 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 12796.61it/s]
For 6 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.9219 percent of the time
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:00<00:00, 10731.82it/s]
For 7 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.8819 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:01<00:00, 8894.46it/s]
For 8 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.852 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:01<00:00, 7525.67it/s]
For 9 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.8285 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:01<00:00, 6408.65it/s]
For 10 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.8011 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:01<00:00, 5611.71it/s]
For 11 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7857 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 4930.95it/s]
For 12 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7646 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 4377.16it/s]
For 13 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7508 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 3920.85it/s]
For 14 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7373 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:02<00:00, 3523.89it/s]
For 15 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7249 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:03<00:00, 3176.01it/s]
For 16 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7056 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:03<00:00, 2890.79it/s]
For 17 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.7049 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:03<00:00, 2634.66it/s]
For 18 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6863 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:04<00:00, 2415.40it/s]
For 19 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.694 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:04<00:00, 2200.94it/s]
For 20 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6592 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:04<00:00, 2053.91it/s]
For 21 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6619 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:05<00:00, 1894.75it/s]
For 22 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6695 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:05<00:00, 1757.59it/s]
For 23 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6602 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:06<00:00, 1635.74it/s]
For 24 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6448 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:06<00:00, 1532.25it/s]
For 25 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6349 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:06<00:00, 1431.89it/s]
For 26 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6226 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:07<00:00, 1333.80it/s]
For 27 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.633 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:07<00:00, 1265.72it/s]
For 28 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6296 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:08<00:00, 1192.29it/s]
For 29 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6286 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:08<00:00, 1125.84it/s]
For 30 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6162 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:09<00:00, 1057.79it/s]
For 31 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6135 percent of the time
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:09<00:00, 1002.30it/s]
For 32 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6016 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:10<00:00, 952.36it/s]
For 33 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6168 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:11<00:00, 895.28it/s]
For 34 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6065 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:11<00:00, 851.81it/s]
For 35 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6056 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:12<00:00, 814.10it/s]
For 36 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6018 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:12<00:00, 779.36it/s]
For 37 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.6043 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:13<00:00, 744.99it/s]
For 38 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5927 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:14<00:00, 711.35it/s]
For 39 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5847 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:14<00:00, 675.42it/s]
For 40 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5962 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:15<00:00, 643.42it/s]
For 41 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5983 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:16<00:00, 619.68it/s]
For 42 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5866 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:16<00:00, 596.73it/s]
For 43 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5885 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:17<00:00, 569.88it/s]
For 44 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5892 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:18<00:00, 547.49it/s]
For 45 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5817 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:19<00:00, 525.75it/s]
For 46 candidates with mean 0.7 and standard deviation 0.8, RCV is better or equal 0.5808 percent of the time
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:19<00:00, 506.43it/s]
